------------ Data File Created By ActiGraph GT3X+ ActiLife v6.13.3 Firmware v1.7.1 date format M/d/yy at 100 Hz  Filter Normal -----------
Serial Number: TAS1F27170051
Start Time 11:08:00
Start Date 7/23/18
Epoch Period (hh:mm:ss) 00:00:00
Download Time 11:09:15
Download Date 7/23/18
Current Memory Address: 0
Current Battery Voltage: 4.18     Mode = 12
--------------------------------------------------
Accelerometer X,Accelerometer Y,Accelerometer Z
0.047,-0.016,1
-0.016,-0.012,1.039
0.02,0,1.055
-0.391,-0.051,0.996
0.438,0.016,1.063
0.047,-0.012,1.035
0.066,0.008,1.027
0.016,-0.016,1.043
-0.023,-0.004,1.055
-0.035,0.02,1.059
-0.047,-0.008,1.043
-0.02,-0.027,1.059
-0.039,-0.031,1.063
-0.016,0.008,1.059
-0.07,0.008,1.039
-0.086,0.008,1.027
-0.035,-0.023,1.051
-0.047,-0.02,1.043
-0.074,0.008,1.047
-0.09,-0.098,1.059
0.004,-0.02,1.047
-0.008,0.008,1.039
-0.125,-0.059,1.039
-0.082,0,1.047
-0.055,0.035,1.039
-0.082,0.012,1.035
-0.078,-0.035,1.047
-0.09,-0.063,1.055
-0.035,-0.023,1.043
-0.02,0.016,1.035
-0.074,-0.043,1.035
0.008,-0.012,1.051
0.023,0.02,1.055
-0.059,-0.066,1.027
-0.031,-0.012,1.051
-0.012,0.012,1.027
0.023,0.047,1.035
0.008,0.027,1.016
0.051,-0.008,1.035
0.004,-0.047,1.039
0.07,-0.035,1.043
0.066,0.016,1.039
-0.152,-0.023,1.043
-0.176,0,1.039
-0.086,0.012,1.027
-0.055,0.016,1.023
-0.031,0.004,1.039
-0.07,-0.035,1.043
-0.008,0.031,1.016
-0.063,0.008,1.039
-0.105,-0.008,1.043
-0.094,-0.004,1.043
-0.098,-0.027,1.047
-0.09,-0.004,1.051
-0.02,0.004,1.043
-0.07,-0.027,1.035
-0.012,-0.035,1.035
0.055,0.047,1.039
0.031,0.023,1.023
-0.047,-0.02,1.039
-0.063,-0.004,1.023
0,0.012,1.031
-0.082,-0.027,1.035
-0.082,-0.023,1.039
-0.121,-0.027,1.031
-0.031,0.008,1.031
-0.035,0.004,1.035
-0.027,-0.004,1.027
-0.012,-0.027,1.031
-0.063,-0.023,1.035
-0.055,-0.004,1.035
-0.082,-0.008,1.035
-0.141,-0.023,1.035
-0.176,-0.031,1.039
-0.176,-0.012,1.035
-0.141,-0.012,1.035
-0.074,-0.008,1.035
-0.039,-0.008,1.035
-0.035,0.02,1.035
-0.023,-0.012,1.035
-0.121,-0.023,1.039
-0.184,-0.02,1.039
-0.188,-0.02,1.035
-0.215,-0.023,1.039
-0.25,-0.023,1.031
-0.234,-0.02,1.027
-0.227,-0.008,1.016
-0.207,-0.016,1.031
-0.148,-0.008,1.027
-0.16,-0.02,1.035
-0.137,-0.004,1.027
-0.113,0.023,1.031
-0.16,-0.004,1.039
-0.164,-0.02,1.043
-0.145,-0.02,1.063
-0.145,-0.012,1.055
-0.109,-0.004,1.027
-0.117,0,1.023
-0.117,-0.016,1.027
-0.105,0,1.031
-0.09,-0.016,1.051
-0.121,-0.043,1.07
-0.141,-0.059,1.059
-0.109,-0.031,1.039
-0.078,-0.027,1.027
-0.105,-0.031,1.07
-0.063,-0.02,1.047
-0.039,-0.012,1.031
-0.016,-0.008,1.043
-0.059,-0.012,1.059
-0.035,0,1.035
-0.027,0.008,1.023
-0.035,-0.004,1.047
-0.016,-0.031,1.055
0.043,-0.004,1.043
-0.039,-0.047,1.035
-0.051,-0.051,1.027
0.023,-0.023,1.043
-0.027,-0.035,1.051
0.016,-0.008,1.047
-0.016,-0.008,1.051
0.055,-0.008,1.039
0.07,0.023,1.043
0.094,0.031,1.031
0.004,-0.008,1.051
0.047,0.02,1.031
0.023,0.016,1.031
-0.043,-0.008,1.031
0.02,-0.004,1.039
0.031,-0.016,1.031
0.047,-0.004,1.055
0.023,-0.012,1.027
-0.012,-0.035,1.051
0.117,-0.012,1.035
0.039,-0.016,1.039
-0.082,-0.016,1.051
-0.012,-0.031,1.039
-0.016,-0.008,1.043
0.016,-0.004,1.059
0.039,-0.004,1.031
-0.008,-0.004,1.035
-0.012,0.008,1.059
0.09,0.012,1.035
0.031,0.016,1.02
0.008,0.008,1.035
0.047,-0.008,1.043
-0.039,-0.016,1.031
0.016,0.008,1.027
0.039,0.004,1.043
0.008,-0.027,1.051
0.051,0.008,1.035
0.027,0.004,1.039
-0.023,-0.051,1.039
0.027,-0.02,1.051
0.07,-0.004,1.035
0.031,-0.012,1.031
0.047,-0.023,1.047
0.055,-0.008,1.035
0.055,-0.008,1.035
-0.004,-0.02,1.043
0.02,-0.02,1.039
0,-0.027,1.047
0.004,-0.004,1.031
0.074,0,1.031
0.047,-0.016,1.031
0.055,-0.016,1.043
0.063,-0.016,1.039
0.047,0,1.035
0.086,-0.012,1.043
0.102,0.004,1.043
0.051,0,1.039
0.098,-0.004,1.047
0.063,0.004,1.043
0.043,0.008,1.035
0.035,0.004,1.027
0.063,0.004,1.031
0.063,0.004,1.035
0.004,0,1.035
-0.008,-0.008,1.031
0.016,0,1.031
0.008,0.004,1.039
0.035,0.004,1.047
-0.008,-0.004,1.035
0.039,-0.004,1.035
0.074,-0.004,1.035
0.043,-0.008,1.035
0.098,0.004,1.031
0.078,0.004,1.031
0.023,0.004,1.035
0.047,0.008,1.035
0.102,0.004,1.039
0.078,0.004,1.035
0.07,0.004,1.039
0.07,0.008,1.031
0.023,-0.004,1.039
0.031,0.004,1.039
0.027,0.008,1.043
0.035,0.008,1.043
0.074,0.004,1.043
0.141,-0.008,1.023
0.242,0.012,1.043
0.203,0,1.035
0.188,0.012,1.035
0.125,0,1.031
0.152,-0.008,1.027
0.129,-0.008,1.039
0.086,-0.008,1.023
0.066,-0.004,1.031
0.027,-0.016,1.039
0.055,-0.008,1.031
0.121,0.023,1.039
0.082,0.012,1.031
0.094,-0.008,1.043
0.074,-0.008,1.055
0.047,-0.008,1.039
0,-0.035,1.051
0.027,-0.02,1.039
0.063,0.004,1.047
0.063,0,1.055
0.07,0,1.063
0.016,-0.027,1.078
0.016,-0.008,1.047
0,0,1.051
0.016,-0.012,1.07
0.07,-0.02,1.047
0.027,-0.023,1.047
0.059,0.008,1.059
0.066,0.004,1.039
0.133,0.031,1.035
0.078,0.02,1.039
-0.004,0,1.02
-0.031,-0.035,1.012
-0.086,-0.063,1.039
0.012,0.012,1.039
0.039,-0.008,1.055
0.004,-0.027,1.059
-0.027,-0.004,1.039
0.055,0.004,1.047
-0.035,-0.039,1.063
-0.016,0.02,1.039
-0.035,-0.074,1.039
-0.008,-0.039,1.02
-0.023,0,1.027
-0.066,-0.047,1.027
-0.07,-0.043,1.031
-0.086,-0.039,1.066
-0.063,-0.023,1.043
-0.07,0.004,1.02
-0.012,-0.008,1.035
-0.055,0.008,1.063
-0.023,-0.012,1.051
0.043,0.035,1.051
0.02,-0.004,1.039
-0.012,0.004,1.023
-0.066,-0.012,1.039
0.063,0.027,1.012
-0.031,0.02,1.063
-0.047,-0.039,1.047
-0.039,0.031,1.031
0.008,0.008,1.031
-0.004,0.008,1.031
0.02,0.027,1.035
-0.047,-0.031,1.035
0.008,0.043,1.035
0.047,0.027,1.051
0.043,0.008,1.047
-0.051,-0.035,1.051
-0.07,-0.008,1.051
-0.109,-0.035,1.051
-0.07,-0.016,1.063
-0.047,-0.004,1.086
-0.023,-0.02,1.047
-0.074,-0.023,1.035
0.051,0.016,1.051
-0.02,-0.031,1.039
-0.051,-0.012,1.043
-0.109,-0.027,1.078
-0.051,-0.039,1.078
-0.063,0.004,1.027
-0.023,0.027,1.016
-0.074,-0.031,1.031
-0.07,-0.004,1.031
-0.063,0,1.031
-0.07,0.02,1.031
0.004,0.031,1.031
-0.105,-0.051,1.027
-0.047,-0.008,1.031
-0.078,-0.012,1.039
-0.039,0.047,1.031
-0.086,-0.008,1.031
-0.094,-0.031,1.039
-0.105,-0.043,1.043
-0.086,0.012,1.035
-0.117,-0.004,1.039
-0.125,-0.023,1.047
-0.074,0.016,1.051
-0.105,-0.02,1.043
-0.066,-0.012,1.047
-0.105,-0.02,1.043
-0.059,-0.004,1.035
-0.063,-0.02,1.031
-0.031,-0.008,1.035
-0.047,0.004,1.035
-0.039,-0.012,1.031
-0.051,-0.023,1.035
-0.02,0.008,1.035
-0.027,-0.008,1.039
-0.086,-0.023,1.035
-0.051,-0.008,1.039
-0.031,-0.004,1.035
-0.059,-0.016,1.035
0.004,-0.012,1.027
-0.027,-0.02,1.031
-0.012,0.004,1.031
-0.027,-0.008,1.023
-0.023,-0.008,1.039
-0.027,-0.027,1.035
-0.016,0,1.035
0.004,0.004,1.035
-0.004,-0.016,1.039
-0.008,-0.004,1.039
0.043,-0.004,1.031
-0.008,-0.008,1.027
-0.094,-0.012,1.031
-0.164,-0.02,1.027
-0.191,-0.016,1.031
-0.219,-0.016,1.035
-0.215,-0.02,1.039
-0.094,-0.012,1.039
-0.051,-0.008,1.035
-0.07,-0.016,1.035
-0.227,-0.02,1.031
-0.332,-0.02,1.027
-0.234,-0.023,1.031
-0.195,-0.031,1.035
-0.188,-0.035,1.039
-0.16,-0.027,1.039
-0.168,-0.035,1.039
-0.164,-0.031,1.039
-0.109,-0.004,1.047
-0.125,-0.016,1.039
-0.113,-0.016,1.031
-0.156,-0.035,1.043
-0.109,-0.004,1.035
-0.125,-0.004,1.027
-0.082,-0.004,1.027
-0.094,-0.02,1.031
-0.059,0,1.031
-0.063,0,1.023
-0.02,0,1.035
-0.074,-0.012,1.043
-0.066,-0.016,1.055
-0.117,-0.027,1.039
-0.086,-0.016,1.039
-0.105,-0.012,1.043
-0.133,-0.047,1.063
-0.125,-0.043,1.035
-0.047,0,1.047
-0.027,0.016,1.039
-0.043,0.027,1.031
-0.016,0.012,1.043
-0.008,0.027,1.039
-0.059,0.012,1.012
-0.059,0.012,1.027
-0.047,-0.016,1.043
-0.016,-0.004,1.051
-0.035,-0.031,1.074
-0.023,-0.023,1.07
0.023,0,1.063
-0.004,0.008,1.039
-0.031,0.008,1.043
0.012,-0.027,1.055
0.035,-0.016,1.043
-0.031,-0.02,1.043
-0.059,-0.035,1.039
0.027,-0.039,1.059
-0.004,0.004,1.027
0.023,0.008,1.027
-0.059,0.004,1.043
0.004,-0.004,1.043
0.102,0.008,1.035
0.004,-0.027,1.039
0.027,0.004,1.027
0.043,0.004,1.043
-0.016,0.039,1.035
0,-0.023,1.043
-0.043,-0.055,1.063
0,-0.047,1.059
0.02,-0.035,1.059
0.059,-0.02,1.047
0.012,-0.031,1.051
0.055,-0.027,1.039
0.098,0.004,1.027
0.035,0.02,1.031
0.008,0.008,1.039
0.027,0.004,1.031
-0.004,0.023,1.02
0.039,0.016,1.02
0.09,0.004,1.043
0.039,-0.004,1.039
0.004,-0.008,1.051
0.051,-0.004,1.047
0.078,0.012,1.035
0.02,0.016,1.023
0.055,0.012,1.023
0.066,0.008,1.035
0.016,0.012,1.047
0.039,0.02,1.023
0.055,0.023,1.035
0.063,0.012,1.035
0.027,-0.008,1.043
-0.004,0.004,1.031
0.027,-0.004,1.039
0.016,-0.023,1.035
0.016,-0.004,1.031
0.047,0.023,1.035
0.035,0.035,1.023
0.012,0,1.047
0.031,-0.012,1.035
0.047,0.012,1.031
0.055,-0.008,1.023
0.059,0.008,1.023
0.055,0.008,1.031
0.035,0.004,1.039
0.047,0.004,1.031
0.016,-0.008,1.031
0.004,-0.012,1.035
-0.016,-0.008,1.031
0.008,-0.012,1.031
0.012,-0.004,1.035
0.02,0,1.035
0.035,-0.004,1.039
0.008,0.008,1.035
0.035,0,1.031
0.043,0.008,1.035
0.047,0,1.047
0.008,0,1.031
-0.012,0,1.035
0.035,-0.004,1.031
0.082,0.008,1.031
0.023,0,1.027
0.039,0,1.027
-0.004,-0.008,1.035
0.059,-0.004,1.047
-0.004,-0.016,1.043
0.035,-0.016,1.039
0.027,-0.004,1.039
0.047,0,1.035
0.035,0,1.039
0.004,-0.008,1.043
0.016,-0.016,1.039
0.047,-0.012,1.039
0.012,-0.008,1.031
0.035,-0.008,1.043
0.023,-0.008,1.039
0.039,-0.012,1.035
0.055,0,1.039
0.051,-0.004,1.031
0.074,-0.004,1.043
0.082,0.004,1.035
0.055,0,1.035
0.07,0,1.035
0.066,0,1.039
0.063,-0.004,1.039
0.066,-0.004,1.039
0.027,-0.004,1.039
0.008,-0.004,1.035
0.027,0,1.039
0.09,0.008,1.031
0.148,0.008,1.039
0.195,-0.004,1.039
0.273,0.012,1.031
0.246,0.004,1.023
0.172,-0.004,1.043
0.184,0,1.047
0.133,-0.004,1.051
0.109,-0.004,1.051
0.133,0.008,1.039
0.125,0.016,1.031
0.109,0,1.039
0.133,0.008,1.051
0.09,0.004,1.063
0.039,0.004,1.043
0.113,0.016,1.043
0.074,0.004,1.051
0.121,0.02,1.039
0.008,-0.043,1.051
-0.02,0.008,1.027
-0.043,-0.012,1.027
-0.016,-0.012,1.035
0.012,-0.004,1.031
0.039,-0.012,1.027
0.047,-0.016,1.039
0.059,0.035,1.004
0.012,0.016,1.023
0.063,0.043,1.016
0.035,0.008,1.023
0.039,0.02,1.035
0.031,0.012,1.043
0.023,0.016,1.043
0.039,0.004,1.035
0.02,-0.02,1.035
-0.004,0.008,1.055
0,0.008,1.035
-0.012,0.016,1.031
0.023,-0.023,1.035
0.039,-0.012,1.051
0.023,-0.004,1.043
-0.012,0,1.047
0.105,0.035,1.016
0.023,-0.031,1.043
0.027,0.035,1.008
0.09,0.051,1
0.043,0.043,0.984
0.02,0.027,1.004
-0.063,-0.043,1.051
-0.043,-0.023,1.008
-0.023,-0.008,1.047
-0.035,-0.039,1.059
-0.039,-0.031,1.07
-0.016,-0.004,1.039
0,0,1.055
0.086,0.055,1.012
0.031,0.012,1.016
-0.023,-0.031,1.023
-0.035,0.012,1.039
0,-0.004,1.027
-0.07,0.02,1.02
-0.086,-0.027,1.039
-0.063,0.008,1.031
-0.051,-0.023,1.031
-0.039,0.008,1.055
-0.055,-0.023,1.043
-0.004,0.02,1.016
0.008,0.035,1.012
0.016,0,1.039
0.043,0.02,1.039
-0.051,-0.016,1.051
0.02,-0.012,1.012
0,0,1.008
-0.027,0.004,1.023
-0.047,-0.023,1.043
-0.055,0.027,1.02
-0.008,0.031,1.031
-0.039,-0.012,1.047
-0.137,-0.055,1.035
-0.098,0.004,1.016
-0.105,-0.039,1.012
-0.066,0.004,1.035
-0.031,0.012,1.031
-0.031,0.012,1.02
-0.043,-0.004,1.027
-0.102,-0.047,1.027
-0.07,0.043,1.027
-0.043,0.016,1.035
-0.121,-0.016,1.031
-0.121,-0.023,1.02
-0.125,-0.027,1.039
-0.098,-0.039,1.059
-0.082,0.004,1.02
-0.043,0.012,1.023
-0.047,-0.004,1.027
-0.039,-0.008,1.035
-0.039,0.016,1.043
-0.059,-0.012,1.031
-0.078,-0.012,1.031
-0.082,-0.02,1.043
-0.105,-0.027,1.039
-0.098,-0.012,1.039
-0.082,-0.004,1.035
-0.074,-0.008,1.031
-0.051,-0.008,1.039
-0.043,-0.02,1.039
-0.051,-0.012,1.035
-0.039,-0.004,1.039
-0.047,-0.012,1.031
-0.059,-0.02,1.035
-0.043,-0.012,1.035
-0.082,-0.004,1.027
-0.055,-0.004,1.031
-0.051,0,1.035
-0.043,-0.008,1.039
-0.055,-0.008,1.035
-0.035,-0.012,1.035
-0.055,-0.008,1.039
-0.055,-0.016,1.039
-0.055,-0.012,1.031
-0.059,-0.02,1.031
-0.047,-0.004,1.031
-0.059,-0.008,1.039
-0.02,0.004,1.039
-0.039,-0.004,1.039
-0.043,-0.008,1.035
-0.043,-0.004,1.031
-0.082,-0.008,1.035
-0.145,-0.016,1.031
-0.098,-0.012,1.035
-0.047,-0.004,1.039
-0.031,-0.004,1.035
-0.07,-0.012,1.031
-0.168,-0.027,1.035
-0.203,-0.023,1.035
-0.191,-0.012,1.031
-0.117,-0.012,1.031
-0.172,-0.016,1.035
-0.168,-0.012,1.027
-0.152,-0.012,1.035
-0.176,-0.016,1.031
-0.168,-0.027,1.035
-0.156,-0.031,1.035
-0.148,-0.035,1.047
-0.121,-0.02,1.035
-0.094,-0.004,1.039
-0.102,-0.02,1.035
-0.066,-0.004,1.027
-0.09,-0.008,1.043
-0.105,-0.012,1.047
-0.137,-0.02,1.043
-0.098,0.004,1.027
-0.094,-0.004,1.039
-0.078,0.008,1.051
-0.043,0.012,1.031
-0.039,0.008,1.039
-0.039,-0.012,1.043
-0.051,-0.035,1.043
-0.031,-0.004,1.043
-0.066,-0.02,1.055
-0.078,-0.074,1.055
-0.059,-0.035,1.047
-0.078,-0.027,1.035
0.004,-0.008,1.035
-0.055,-0.02,1.039
-0.063,-0.039,1.035
-0.016,-0.031,1.047
-0.008,-0.012,1.031
-0.02,-0.012,1.043
-0.051,-0.023,1.039
-0.004,-0.012,1.047
-0.012,-0.02,1.047
-0.039,-0.027,1.039
-0.055,-0.004,1.039
0.039,0.027,1.035
0.023,0.008,1.023
-0.047,0.004,1.027
0.016,0.008,1.027
0,0,1.047
0.035,0.008,1.027
-0.023,0.016,1.031
-0.012,0.008,1.027
-0.082,-0.016,1.043
-0.02,-0.008,1.043
-0.004,-0.039,1.051
-0.02,0.004,1.043
0,-0.008,1.039
0.012,0,1.027
0.008,-0.012,1.035
-0.016,-0.023,1.063
-0.039,0.004,1.035
0.051,0.031,1.035
0.043,0.063,1.008
0.023,0.039,1.016
0.031,0.035,1.008
-0.02,0.012,1.027
0.066,0.02,1.031
-0.012,0.004,1.027
-0.055,-0.031,1.043
0.02,-0.016,1.047
-0.016,-0.031,1.039
0.016,-0.023,1.055
0.027,-0.004,1.023
0.051,0.023,1.016
0.016,-0.008,1.043
0.047,-0.004,1.035
0.051,-0.008,1.043
0.012,-0.031,1.047
0.004,-0.035,1.047
0,-0.02,1.051
0.031,0,1.055
0,-0.004,1.043
0.02,0,1.047
0.016,0.004,1.039
-0.004,-0.016,1.039
-0.008,-0.043,1.039
0,-0.012,1.039
0.008,-0.012,1.059
0.027,0,1.035
0.043,-0.023,1.055
0.063,-0.012,1.039
0.086,0.012,1.027
0.039,0.016,1.035
0.066,0.012,1.027
0.023,0.004,1.027
0.023,-0.012,1.031
0.047,0,1.047
0.012,-0.008,1.039
0.031,-0.008,1.043
0.023,-0.008,1.039
0.02,-0.008,1.039
0.078,0,1.039
0.02,-0.016,1.043
0.059,0.004,1.035
0.055,0.004,1.043
0.012,0.008,1.043
0.027,0.004,1.051
0.039,-0.016,1.035
-0.004,-0.008,1.043
0.027,-0.008,1.043
0.008,0.004,1.043
0.051,0,1.039
0.012,-0.008,1.047
0.043,-0.004,1.031
0.012,0.004,1.027
0.047,0,1.035
0.059,0,1.039
0.063,-0.008,1.039
-0.039,-0.004,1.043
0.008,-0.016,1.051
-0.004,-0.008,1.039
0.031,0,1.039
0.031,0,1.039
0.016,-0.004,1.039
-0.008,-0.004,1.043
0.059,0.004,1.047
0.043,-0.004,1.035
0.066,0,1.043
0.031,-0.008,1.035
0.016,-0.008,1.043
0.004,-0.012,1.039
0.059,-0.012,1.035
0.035,-0.012,1.039
0.07,-0.004,1.035
0.047,-0.012,1.039
0.055,-0.008,1.039
0.082,-0.004,1.039
0.098,0,1.035
0.066,-0.004,1.031
0.023,-0.016,1.035
0.016,-0.02,1.039
0.039,-0.027,1.035
0.16,0.004,1.031
0.227,-0.004,1.035
0.176,-0.004,1.039
0.188,0.004,1.047
0.18,-0.004,1.043
0.199,0.012,1.035
0.188,0.004,1.043
0.16,0.008,1.047
0.125,0.004,1.035
0.094,-0.02,1.039
0.121,0,1.047
0.113,-0.016,1.055
0.117,0.004,1.035
0.113,0,1.023
0.047,-0.008,1.031
0.109,0.016,1.031
0.082,-0.02,1.055
0.02,-0.031,1.055
0.051,-0.012,1.039
0.047,0.004,1.027
0.125,0.043,1.008
0.023,0.012,1.02
-0.016,-0.016,1.035
0,-0.051,1.063
0.039,-0.023,1.039
0,-0.016,1.059
0.059,0.027,1.047
0.078,-0.012,1.031
0.066,0.016,1.063
0.039,-0.023,1.051
0.012,0.008,1.043
0.008,-0.023,1.039
0.047,0.035,1.027
0.055,0.027,1.02
-0.023,-0.047,1.059
-0.023,-0.016,1.055
-0.055,-0.023,1.043
0.027,-0.016,1.07
0,-0.02,1.063
-0.051,-0.043,1.086
0.055,0.004,1.043
-0.051,-0.023,1.059
-0.059,-0.02,1.043
0,0.027,1.023
0.012,0.035,1.008
0.012,0,1.035
0.016,0,1.055
-0.004,0.047,1.047
-0.027,0.012,1.039
-0.059,-0.023,1.059
-0.066,-0.016,1.035
-0.094,-0.02,1.051
-0.043,-0.016,1.07
-0.031,0.012,1.031
-0.043,-0.031,1.059
-0.039,-0.02,1.059
-0.078,-0.043,1.031
-0.051,0.02,1.039
-0.035,-0.004,1.043
-0.074,-0.027,1.027
0,0.02,1.039
-0.027,0.008,1.004
-0.039,0.008,1.039
-0.059,0,1.023
-0.023,0.02,1.027
-0.012,0,1.023
-0.066,-0.027,1.059
-0.066,-0.02,1.039
-0.07,-0.02,1.047
-0.051,-0.031,1.051
-0.059,-0.027,1.043
-0.031,0.023,1.051
-0.02,-0.004,1.051
-0.082,-0.008,1.059
0.004,0.051,1.051
-0.031,0.023,1.031
-0.07,-0.02,1.043
-0.047,0.012,1.035
-0.035,-0.012,1.02
-0.004,-0.023,1.086
-0.121,-0.059,1.043
-0.055,-0.004,1.043
-0.031,-0.023,1.043
-0.078,-0.031,1.051
-0.063,-0.02,1.039
-0.09,-0.035,1.039
-0.055,-0.004,1.039
-0.066,0.004,1.047
-0.059,-0.004,1.043
-0.07,-0.012,1.023
-0.02,-0.012,1.012
-0.031,-0.004,1.023
-0.027,0.012,1.027
-0.035,-0.012,1.051
-0.043,0.012,1.035
-0.059,0.008,1.02
-0.09,-0.016,1.043
-0.109,-0.027,1.035
-0.09,-0.012,1.043
-0.094,-0.012,1.051
-0.055,-0.008,1.047
-0.074,-0.027,1.039
-0.043,-0.008,1.043
-0.051,-0.004,1.039
-0.039,-0.008,1.043
-0.031,-0.012,1.043
-0.105,-0.027,1.047
-0.012,0.004,1.043
-0.039,-0.016,1.035
-0.082,-0.02,1.031
-0.043,-0.008,1.035
-0.047,-0.004,1.039
-0.023,0,1.035
-0.047,-0.008,1.039
-0.07,-0.02,1.043
-0.023,0,1.039
-0.047,-0.008,1.043
-0.031,-0.012,1.039
-0.055,-0.016,1.039
-0.043,-0.008,1.035
-0.008,-0.004,1.039
-0.02,-0.008,1.035
0.008,-0.016,1.031
0.012,-0.016,1.039
0.035,-0.012,1.039
0.02,-0.016,1.031
-0.012,-0.004,1.031
-0.031,-0.004,1.035
-0.07,-0.004,1.035
-0.109,-0.012,1.039
-0.129,-0.008,1.035
-0.148,-0.012,1.039
-0.164,-0.012,1.031
-0.152,-0.016,1.031
-0.07,-0.008,1.031
-0.074,0.016,1.035
-0.184,-0.023,1.035
-0.23,-0.027,1.039
-0.246,-0.027,1.039
-0.211,-0.023,1.043
-0.188,-0.016,1.031
-0.168,-0.02,1.039
-0.152,-0.016,1.035
-0.145,-0.016,1.035
-0.086,-0.016,1.035
-0.129,-0.012,1.039
-0.129,-0.027,1.047
-0.16,-0.043,1.047
-0.133,-0.035,1.051
-0.109,-0.012,1.043
-0.098,-0.008,1.035
-0.102,-0.02,1.039
-0.117,-0.02,1.035
-0.098,-0.02,1.039
-0.098,-0.043,1.047
-0.055,-0.008,1.043
-0.082,-0.016,1.047
-0.086,-0.023,1.035
-0.105,-0.031,1.051
-0.078,-0.027,1.051
-0.059,-0.012,1.039
-0.047,0.023,1.051
0.008,0.031,1.02
-0.031,-0.004,1.051
-0.051,0.02,1.035
-0.012,0.047,1.02
-0.031,0.023,1.012
-0.051,0.02,1.02
-0.047,0,1.031
-0.066,0.023,1.027
-0.031,0.004,1.047
-0.023,-0.016,1.023
0.012,0.004,1.023
0.004,0.023,1.023
-0.012,-0.016,1.043
0.016,-0.02,1.043
0.051,0.016,1.023
0.02,0.02,1.039
0.059,0.02,1.035
0.055,0.008,1.039
-0.031,0.008,1.02
0.004,-0.008,1.035
-0.004,0.016,1.039
0.031,0.004,1.027
-0.063,-0.031,1.047
-0.027,-0.016,1.039
-0.063,-0.035,1.059
0.027,-0.008,1.035
0.047,-0.008,1.051
0,-0.016,1.055
0.004,-0.008,1.031
0.035,0.027,1.039
0.004,0.027,1.023
-0.008,-0.008,1.027
-0.016,-0.02,1.023
0.031,-0.023,1.039
-0.008,-0.039,1.059
0.02,-0.051,1.055
0.008,-0.02,1.043
0.02,-0.031,1.047
0.07,-0.027,1.031
-0.008,0,1.023
0.004,0.008,1.027
0.008,-0.012,1.047
0.004,-0.02,1.043
-0.008,-0.043,1.039
0.027,-0.008,1.043
0.02,-0.027,1.043
0.039,-0.012,1.051
0.039,-0.008,1.051
0.082,-0.012,1.063
0.035,-0.02,1.043
0.016,-0.023,1.055
0.012,-0.027,1.051
-0.004,-0.012,1.035
0.027,-0.004,1.031
0.039,0.016,1.031
0.055,0.016,1.027
0.035,0.004,1.031
0.012,-0.016,1.031
0.012,-0.035,1.043
0.008,-0.016,1.035
0.043,0.012,1.027
0.051,-0.008,1.043
0.051,-0.004,1.043
0.066,0,1.047
0.078,0.023,1.039
0.078,0.008,1.035
0.055,0.008,1.039
0.035,-0.008,1.039
0.043,-0.004,1.039
0.047,-0.004,1.027
0.039,0,1.031
0.039,0.004,1.031
0,-0.004,1.031
0.082,0.008,1.031
0.043,0,1.027
0.063,0.004,1.027
0.047,0,1.027
0.02,-0.004,1.035
0.02,-0.016,1.035
0.047,-0.008,1.035
-0.008,-0.008,1.035
0.012,-0.004,1.035
-0.008,-0.004,1.039
-0.012,-0.012,1.039
0,-0.004,1.035
0.051,-0.004,1.027
0.039,-0.008,1.035
0.043,-0.004,1.039
0.02,0,1.039
0.008,0,1.039
0.078,0,1.043
0.121,0,1.039
0.066,-0.008,1.031
0.094,0,1.039
0.09,0,1.035
0.07,-0.004,1.035
0.043,0.004,1.031
0.066,0.004,1.039
0.047,0.004,1.035
0.047,0,1.035
0.039,-0.004,1.039
0,-0.004,1.031
0.008,0,1.031
0.012,-0.02,1.031
-0.02,-0.008,1.031
0.082,0.004,1.039
0.172,0.004,1.031
0.223,0.004,1.031
0.172,0,1.043
0.113,-0.004,1.031
0.098,0,1.035
0.098,0,1.039
0.137,0.02,1.035
0.094,0.004,1.027
0.066,0.012,1.031
0.09,-0.004,1.039
0.07,-0.004,1.043
0.039,-0.012,1.051
0.035,0,1.016
0.051,0,1.043
0.047,-0.004,1.039
0.051,-0.016,1.043
0.039,0.004,1.043
0.07,-0.004,1.059
0.031,-0.039,1.043
-0.012,-0.047,1.051
0.043,-0.012,1.051
0.047,-0.027,1.047
0.063,-0.027,1.047
0.031,-0.031,1.066
0.051,-0.016,1.047
0.066,-0.008,1.035
0.063,0.016,1.035
0.102,0.008,1.047
0.082,-0.012,1.035
0.051,-0.031,1.051
0.043,-0.027,1.055
0.055,0.008,1.043
0.031,0,1.051
-0.008,-0.004,1.031
0.016,0.004,1.016
0.027,-0.012,1.07
-0.012,-0.023,1.074
-0.047,-0.012,1.07
-0.02,-0.027,1.051
-0.035,-0.039,1.055
0.02,-0.008,1.055
0.031,-0.008,1.039
0.012,0.008,1.051
0.039,0.016,1.039
0.02,-0.008,1.051
-0.031,-0.004,1.055
-0.055,-0.027,1.055
-0.023,0,1.059
-0.027,-0.012,1.055
-0.035,-0.004,1.078
-0.055,-0.016,1.07
-0.102,-0.02,1.039
-0.004,-0.012,1.066
-0.035,-0.027,1.047
-0.059,-0.016,1.051
-0.07,-0.039,1.055
-0.023,0.012,1.031
-0.027,0.012,1.031
-0.164,-0.07,1.051
